"","V1"
"1","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Semelidae
Genus Abra
Species Abra alba"
"2","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Semelidae
Genus Abra
Species Abra longicallus"
"3","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Semelidae
Genus Abra
Species Abra nitida"
"4","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Semelidae
Genus Abra
Species Abra prismatica"
"5","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Semelidae
Genus Abra
Species Abra tenuis"
"6","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Acanthocardia
Species Acanthocardia echinata"
"7","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Cardiidae
Genus Acanthocardia
Species Acanthocardia tuberculata"
"8","Kingdom Animalia
Phylum Mollusca
Class Polyplacophora
Order Lepidopleurida
Family Acanthochitonidae
Genus Acanthochitona
Species Acanthochitona crinita"
"9","Kingdom Animalia
Phylum Mollusca
Class Polyplacophora
Order Lepidopleurida
Family Acanthochitonidae
Genus Acanthochitona
Species Acanthochitona fascicularis"
"10","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Onchidorididae
Genus Acanthodoris
Species Acanthodoris pilosa"
"11","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Aclididae
Genus Aclis
Species Aclis minor"
"12","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Suborder Ptenoglossa
Family Aclididae
Genus Aclis
Species Aclis walleri"
"13","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Docoglossa
Family Acmaeidae
Genus Acmaea
Species Acmaea virginea"
"14","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Cephalaspidea
Family Acteonidae
Genus Acteon
Species Acteon tornatilis"
"15","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Onchidorididae
Genus Adalaria
Species Adalaria proxima"
"16","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Aegiretidae
Genus Aegires
Species Aegires punctilucens"
"17","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Aeolidiidae
Genus Aeolidia
Species Aeolidia papillosa"
"18","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Aeolidiina
Family Aeolidiidae
Genus Aeolidiella
Species Aeolidiella glauca"
"19","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Pectinidae
Genus Aequipecten
Species Aequipecten opercularis"
"20","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Anaspidea
Family Akeridae
Genus Akera
Species Akera bullata"
"21","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Sacoglossa
Family Stiligeridae
Genus Alderia
Species Alderia modesta"
"22","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Aldisidae
Genus Aldisa
Species Aldisa zetlandica"
"23","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Myopsida
Family Loliginidae
Genus Alloteuthis
Species Alloteuthis media"
"24","Kingdom Animalia
Phylum Mollusca
Class Cephalopoda
Subclass Coleoidea
Order Teuthoidea
Suborder Myopsida
Family Loliginidae
Genus Alloteuthis
Species Alloteuthis subulata"
"25","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania abyssicola"
"26","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania beani"
"27","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania cimicoides"
"28","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania jeffreysi"
"29","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania lactea"
"30","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania punctura"
"31","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Rissoidae
Genus Alvania
Species Alvania subsoluta"
"32","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Naticidae
Genus Amauropsis
Species Amauropsis islandica"
"33","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Heterobranchia
Order Heterostropha
Family Omalogyridae
Genus Ammonicera
Species Ammonicera rota"
"34","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Vetigastropoda
Superfamily Scissurelloidea
Family Scissurellidae
Genus Anatoma
Species Anatoma crispata"
"35","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Goniodorididae
Genus Ancula
Species Ancula gibbosa"
"36","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Pterioida
Family Anomiidae
Genus Anomia
Species Anomia ephippium"
"37","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Archaeogastropoda
Order Docoglossa
Family Patellidae
Genus Ansates
Species Ansates pellucida"
"38","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Anaspidea
Family Aplysiidae
Genus Aplysia
Species Aplysia punctata"
"39","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Aporrhaiidae
Genus Aporrhais
Species Aporrhais pespelecani"
"40","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Aporrhaiidae
Genus Aporrhais
Species Aporrhais serresianus"
"41","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Arcoida
Family Arcidae
Genus Arca
Species Arca nodulosa"
"42","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Arcoida
Family Arcidae
Genus Arca
Species Arca tetragona"
"43","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Doridina
Family Archidorididae
Genus Archidoris
Species Archidoris pseudoargus"
"44","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Tellinidae
Genus Arcopagia
Species Arcopagia balaustina"
"45","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Tellinidae
Genus Arcopagia
Species Arcopagia crassa"
"46","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Arcticidae
Genus Arctica
Species Arctica islandica"
"47","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Nudibranchia
Suborder Arminina
Family Arminidae
Genus Armina
Species Armina loveni"
"48","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Opisthobranchia
Order Acochlidioidea
Family Asperspinidae
Genus Asperspina
Species Asperspina brambelli"
"49","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Assimineidae
Genus Assiminea
Species Assiminea grayana"
"50","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Astartidae
Genus Astarte
Species Astarte borealis"
"51","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Astartidae
Genus Astarte
Species Astarte elliptica"
"52","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Astartidae
Genus Astarte
Species Astarte montagui"
"53","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Veneroida
Family Astartidae
Genus Astarte
Species Astarte sulcata"
"54","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Mytiloida
Family Pinnidae
Genus Atrina
Species Atrina pectinata"
"55","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Pulmonata
Order Basommatophora
Superfamily Ellobioidea
Family Ellobiidae
Genus Auriculinella
Species Auriculinella erosa"
"56","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Teredinidae
Genus Bankia
Species Bankia fimbriatula"
"57","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neotaenioglossa
Family Barleeidae
Genus Barleeia
Species Barleeia unifasciata"
"58","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Pholadidae
Genus Barnea
Species Barnea candida"
"59","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Heterodonta
Order Myoida
Family Pholadidae
Genus Barnea
Species Barnea parva"
"60","Kingdom Animalia
Phylum Mollusca
Class Bivalvia
Subclass Pteromorphia
Order Arcoida
Family Arcidae
Genus Bathyarca
Species Bathyarca pectunculoides"
"61","Kingdom Animalia
Phylum Mollusca
Class Gastropoda
Subclass Prosobranchia
Superorder Caenogastropoda
Order Neogastropoda
Family Turridae
Genus Bela
Species Bela brachystoma"
