tegund/hópur,A7A,A7A*1/4,A7B,A7B*1/4,A7C ,A7C*1/4,B5A Dolla 1,B5A Dolla 2,B5A*1/4,B5B,B5B*1/4,B5C,B5C*1/4,B8A,B8A*1/4,B8B - Stórar skeljar og steinar,B8B,B8B*1/4,B8C,B8C*1/4,C4A,C4A*1/4,C4B,C4B*1/4,C4C,C4C*1/4,E3A,E3A*1/4,E3B,E3B*1/4,E3C,E3C*1/4,E4A,E4A*1/4,E4B,E4B*1/4,E4C,E4C*1/4
Acarina sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acmaea testudinalis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ampharete acutifrons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Ampharete sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amphipoda sp,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
Amphipoda ungv.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Amphitrite affinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amphitrite cirrata,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,,1,1,,,,,,
Anthozoa,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Arctica islandica,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,
Arenicola marina,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1
Aricidea suecica,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,
Ascidiacea sp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astarte borealis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asteroidea,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Axionice maculata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balanus,,,,,,,,,,,,,,,,,,,,,,,,,,,172,,"96+""Mikið magn""",,96,,,,,,,
Bivalvia sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brada inhabilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brada villosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
